-1.761716483689918,-0.2763340191368977,-1.693483898805494,1.397985692924343,2.0233316060490485
-0.3431645113472378,3.0661648560485517,2.5914998066262105,3.333138988837078,1.289028707561051
-1.414778202637565,-1.6623838804026292,1.4843096348014466,1.9658600959862005,-2.0413150094355985
-1.3086102601695955,-0.20301699423797614,-2.687270362583374,0.847612703618158,0.4690387154130795
0.02788499063485972,1.12474634506246,3.060592398738558,2.5066237500605704,-2.3842977875992615
-0.18086654533750957,1.5857875437171196,-0.07854214913623075,0.720703720082905,1.7240566232747967
0.372018567340884,1.6784979644812852,-1.4354622964937294,0.009745267482732967,2.0147567574785437
-0.18827349136416616,2.156877896239998,1.8499023745998708,0.42846361039982805,-1.5521462378194635
-1.5807005040284152,-0.49318905630218335,0.33068127816332255,2.3233510443613596,-1.2736781392859955
0.3959713595615304,1.4143522055492679,1.162406009415938,1.8351765858071958,-1.0178146345130288
0.46090656751577486,1.3054591578770975,0.4997117607740479,1.66000607045034,-0.8407571381702176
-0.17198695395313024,2.1905424044086645,0.06182960004302157,1.2851662952758547,1.2557792911964551
-0.7373994656867993,-1.2820220487057115,-0.20620841431851217,0.014887690507684015,-0.09474184307250658
-1.7741264803414387,2.1091121841530254,0.9884625650476321,4.500911418471709,0.6127238013300894
-3.552289483888263,-0.5182027017122148,-1.75421218433865,2.1903494659479774,-0.03877492648917527
-0.8149207137833859,0.7454351129968038,-1.7763471566418034,1.3168686038076403,0.44812008116084545
1.9366991866419545,-0.33535535467728106,-0.6020285672706495,0.10245615268085317,1.500231509964258
-1.1779299543716686,0.7237120665839002,-1.5259081807482158,0.813262816969415,1.5176331748838705
-2.2580681466699035,-3.688564988072369,-2.0780994992819286,-0.7885764174956946,-1.903635289423626
-0.2377575022170053,-0.07931878012835908,-0.7089491604953462,0.020878554088016976,0.11220011340534605
-3.905306041305299,-2.5296835895882843,0.5263962404101646,1.8212888940064749,-1.797529374269648
-1.8579584158513345,-0.5118160632024161,-0.7025348209631154,1.203917028946937,-0.42004799071960985
-1.77548577606024,1.0724083232440051,0.5600868091799068,1.3588862124979004,0.17853188263917333
2.196755186851055,1.6856575480555533,2.734072823786213,1.7961876697332584,-0.1999089992628417
-0.23725956744431953,-0.5405534160625592,-1.0881485149533687,-1.001660466149637,-1.891092612102252
-1.7591783269948154,1.3279845370679633,-0.5526035461067229,0.4071718339695485,-0.2439353061658093
-1.172486624291627,0.9725392101429827,-1.4379587017818332,1.2885121068393288,-1.2542571702934349
-0.637199342573092,-0.3540633942035146,-0.45141737070356874,0.2354892105259252,0.53022413848221
-2.290761984783265,1.100492254369846,-0.7668412910884892,1.6812974059769008,2.487706522905865
-1.4388251237032077,0.9000889548587682,-0.21056845728327828,2.2491392786701416,1.0636911220696486
0.6670145618983805,1.439102660295264,0.4891072631349799,1.42118112454967,0.6817295694579077
0.9058844452742603,3.783547105323949,1.5726018450807664,4.0579180873423395,2.513110630687032
0.3106919903824805,1.6044377899523021,2.127661974456004,3.58251730662894,1.3308584135406356
-4.111990798876466,-2.9710039239692816,-0.9761860233258332,1.61939562676783,-1.343226984782534
0.13476698743468507,2.8732445206928476,2.885099676462251,4.926512037026978,1.6005215873784844
-1.9605315396729743,0.02122609994379665,0.5274575814475476,1.5569628277315777,-1.544343233919867
-1.535538042078065,0.9105770798075943,-2.0631041145524316,0.07060496911355596,0.983225057183407
-0.6866769132252327,1.2863967574403725,1.1031943120149856,3.3120962361059867,1.1473500240930767
-2.46971619334749,-0.07562072890576793,-2.0958295563972684,0.4535276255495908,0.12328055203382707
0.8655118714494014,1.5152282570811617,0.8826893001574742,0.7178996024378665,-0.36351660060608637
-1.3299714849222686,0.685541447659531,0.28232887750495844,1.671370868345956,-0.8698579616538004
-3.222228661369149,-2.4180539305472415,-1.5914711400460506,1.9383771796115825,-0.3988371681683994
-0.14903694494341468,0.14553585432959276,-1.1425430506115282,3.1542809993646626,1.7761086421428276
-1.3066295137974884,1.3628732006825857,-0.3668363115269242,2.5239119092645006,-1.086875138775021
-0.3612962401644262,-0.34209362878557925,-2.399731352229806,-1.6290471607560504,-0.10114597017273866
-1.2348019527633343,0.20500050235358458,-1.2835979110069147,2.014278308676196,2.1917515011215865
-1.2402045894278038,2.0411130809311544,-1.0097505218647351,2.0308467454216332,1.0984259236831193
-3.589105850380288,-1.2391818967509938,-0.36222721948673053,1.7057686758084185,-1.6540097709167039
-0.8586651689861914,1.2073329091203302,-1.8067342203882206,3.808492928847251,0.7717472822129662
-3.313175666425866,-1.2930846327686525,-3.0494861639200908,1.0425567477989128,1.0360531258310535
-1.7917374987268964,2.093111027420806,-1.60685365037665,2.880646230520214,0.4383318045250618
0.09562496412890154,-0.0432410667653374,0.6894798666770657,-0.5928562065920897,-2.0336099633258713
1.1441090524469446,3.718020499696525,1.632736230980508,4.46145258189057,3.532278306019706
0.6331406530801811,1.4526496422676485,3.829652669196043,3.5544908073780603,-2.157301226027593
-4.694872268472285,-3.121656965028735,-5.6007644811917805,-1.482818094398248,0.044854906568960434
-2.9783212021362466,0.08906264049372783,-2.0557180087498472,0.5898410888198009,1.1868914745833716
-1.4658448656970986,-0.5928012047088382,-1.7939618882499642,-0.25307761059173717,-0.3871616293738759
-2.8389639813526735,0.9474718774125929,0.17235176886546955,1.2885861936018423,-0.5832022830920619
-0.10427531504314325,0.508321646608999,0.8888156259980465,1.1412059860488357,-1.5268528806394122
2.505668550161597,4.690731080662512,1.2254771552013852,3.01661973038253,3.1034551756171616
-0.7342294285224995,1.0949467157259432,-0.7727118352580897,0.6082249748511241,0.25496899038166054
-0.52812187735781,0.2621178393002487,1.0998073938605653,2.469362128684409,0.3125122957169979
-1.5214887331738494,-1.7156537352846013,-2.8922382544973684,1.2800412329364903,-0.50959009171058
0.1681494778060395,1.2930512717707492,0.22659273604755564,0.6351055713933307,1.0026961413958086
-0.4129390150814517,-2.1808507347840482,-0.04737192687181413,-0.04725183977242153,-3.0138278879476514
-1.9626748621277676,-0.3042160063101146,-1.938748556764236,0.8515726289146067,1.0397044252553587
-2.584510668618617,-0.7119228097518101,-1.096978980307073,1.2724155849291532,0.6315578346891065
-1.4513432520872074,-0.15052664878841393,1.930602752893242,4.028146980511465,0.163946474989729
1.9282041316876277,1.598788792328043,1.825923467921951,3.7397049280856764,1.9069139245589888
-1.7749039534414617,-0.1511152061359463,-1.4571256011087668,0.8654085688736781,1.7986423072542244
-2.2809752332827653,-0.7795399786075393,-0.9455493377877504,1.6211898100554527,1.5420085613290366
-1.0034763312279753,2.0406761790151697,0.8711537337000431,4.3606664211983945,2.2225760040983875
-0.14646547020023637,-0.3500198154948807,0.19803918793397435,1.5458967519831597,0.6925704751406166
-1.4988498327590436,0.6906980074632683,-1.1861202540100475,3.03778368781692,1.884968828477006
1.3000328185728887,-0.3209595598079886,0.48140822950864026,1.638194183018813,-2.154818914383393
-0.39636313366408427,1.367324190274021,0.5781949039510544,3.2809262361693152,-0.7594647826164022
1.1063607449237425,0.5938196187359908,0.09969421303938258,1.284532360717372,-0.1704877654841803
0.7098217280899644,1.6047375832658672,2.288907121710941,2.4573697310937876,-0.24344684492866306
-2.4049224721504463,-2.0666227918964695,-0.079445145945166,1.808628651527058,-1.2649580071888487
0.2329396577979972,1.6054938739350235,-0.15457965209287589,0.6296342175170975,1.4171975233504037
-0.15937908263179734,1.1619202410672766,-0.079708237355811,2.3302839508872877,1.2839364488018303
-2.699614935266291,0.31465954746911534,-2.175212908832862,1.1640590227005423,1.0662195628098852
-1.6530923501731387,-0.9308715164664417,0.7452344221666722,3.8054195844198038,-0.4803503163631285
-0.9351846072171477,-0.8318640476299742,2.395171792722782,3.0501972927066676,-0.3478947520595629
-1.8186082973074944,-0.5838067769081727,-1.4420343492891128,0.32114570830023004,-2.4338387288312053
-2.3993925744574494,-2.000503533641069,-0.7917187441350886,2.033186743252494,-0.5079944919053523
-0.8567021229307519,0.3337597939274894,2.7991380719606713,4.701645773779401,-0.3400250366769899
-3.5947132601980565,1.3595008200370278,-1.144040691306229,5.044669485496227,1.6556361408594205
-1.086287374783006,-1.4811181212898772,-0.2373925760528976,0.2798965793858377,-1.0168551829557044
-0.3936243621058131,2.3472086820502405,1.1087611204966397,3.9020087076546455,2.2516311404052947
-0.7137442611161668,1.3505548570591368,1.352717539973518,3.1175800922045314,1.4778327924394687
0.9965369153919468,0.8462673833189864,2.2885200382702617,2.838331683697496,0.015894151352790264
0.4785134830483546,0.5381059881530674,1.738043221927378,3.7951843254183046,0.27918692890957986
-0.09372970743989795,0.8727101052180483,-0.03729082450375021,4.074527046906826,3.247310313605379
-1.8364353536184175,-0.8254757328436492,2.3747089314101335,2.955582918663538,-1.279467566587416
-2.672495803621091,-2.028914563759766,-2.1543730050820664,0.40904227750306377,0.9448889107692745
1.3283167537127183,0.6833433702199273,1.455699182438428,2.997892920949723,0.017811854391410115
-0.20148664240768543,0.6600059717913082,1.3564943921383796,3.1183301377508874,1.4535746090309445
-1.6497226978897461,-0.7037254477289844,-2.9882814138619,0.6936758015203024,0.7253352872108939
-1.0025992564996047,2.592061543511274,0.9148097115194361,4.772888302804535,3.8222088992188747
-0.3210175714357011,3.089990415101601,-1.702778985335479,1.776338933894765,3.742578333086671
0.600634275861279,-1.0650248349112044,-0.1769324311841638,0.23377828205400775,-2.4449312548636333
-0.7249632140567382,-1.2309048222837875,-0.32893704463132867,0.5424815172881994,0.3598589484692305
-2.1082771213821614,-0.41607965112499956,-1.7364666866889493,0.7386147814404473,-0.945434753252734
1.1233262080611446,0.06676997585105143,0.5650179731599626,0.23998219192261017,-1.5883674376774104
-2.3102359557650014,-1.0612642534019385,-1.5155326186481481,0.3842642946111161,-2.2743735478975715
-1.405132569135605,-0.1082322956664537,2.028065361221691,2.6253853951316013,-1.46916702937949
-1.5569270223312563,0.24194328073010662,1.1445315334767443,1.7899521963308376,-0.26178866276583346
-1.6971501235278894,1.1257176781086797,-1.3484354427459295,1.9422870097927998,3.1880314868715995
-2.0984957088660856,-0.923536433951993,-0.8071689111608138,2.8901485715538024,0.5213174359304771
0.8494883019350588,1.9679167703285265,1.2548655331268526,4.461095570023278,2.9213677864320484
-2.653755798065429,0.29014281200877945,-0.3049970553404984,3.044664201280549,1.2820099543589378
-0.5146539348542665,1.5207726625599696,2.0567194599322183,2.9211314683982423,-0.8611879608116532
-2.529172670365484,0.011109067266163342,0.8717696168880497,1.5255138337735052,-0.6517192218439084
-1.9930511497345904,-1.3299712838646567,-0.5777133314132932,1.8625299524187326,-0.9699790326038492
0.828747513748795,0.876131771970161,-0.32999263392858996,1.4704838364425832,0.7870552737068685
-0.31687911841357075,0.425069314188253,-1.290257143528116,-0.5974165333615467,0.35779118084119177
-1.3310078124529654,0.2667722775440766,-1.6475440632824143,0.5528080809677018,3.066773948496432
-0.6747682731903123,-1.3782152341329708,-1.585543413586512,-0.34589418458338117,0.22001485603762538
-1.0717555364517186,-0.6384634949401006,1.0324710385304803,4.185167898475194,0.6309081869168527
0.7242924778759932,2.2651022551446984,1.659813846335215,3.8957851650650364,1.046614456515598
-2.261814968180674,-0.8151553228645764,-0.5220654620093546,2.169745780740942,-0.9746368588026363
-1.1189375615233066,0.8482591529152637,0.9543428606131775,2.6752917126797637,-2.101773871417938
0.11415174451670085,0.2497058638859462,-0.7437024722716429,-0.32828753913484987,-1.311921299556525
-2.412063241049727,-1.2146636438752094,-0.10277020854698879,3.330656594522556,2.0386915006504593
-3.4339818288021933,0.6386167030862225,-2.838561510413459,0.5912552599422198,0.8919244524888402
1.7404332946668062,0.6682802652008379,2.042166251701347,1.753984583361138,-2.0175065556817535
0.37166755058944667,0.06104017867208075,-0.8027010312040721,-0.16271726683030363,1.049567339502759
-2.0304663329071095,0.4331045760123752,-2.390900479915952,1.7633619059641146,0.3519989187557976
-1.8376063419364828,1.5743825093456825,0.8321954617731891,1.9240366033420029,1.4713871585287221
-0.6373927439353414,-1.6693280408637987,-0.1596291822979821,0.5559533628642177,-0.8496085219289314
-1.3920822006273401,-1.6775574911922573,-1.018451777673647,1.3088055815982345,-1.5088995218683525
0.23685870156104905,2.727315915819402,0.7396805167780287,5.141186133675413,4.587958088627811
-2.0030447596430903,1.7456609814989394,-0.8456201451090429,3.4939837692402405,1.9262087945738409
-1.0849922061368256,0.6513809904163821,-1.4971037218382701,1.64091865856542,1.4883252808520693
-1.7122876555115443,-1.6433286179416973,-1.6143805166607037,-1.016009048879498,-1.2099979804994367
2.9152361103690376,1.864267768837732,1.9955768178281956,1.4474828034748213,-1.5384107639812863
-1.6579568138735494,-1.2374275283275122,-2.035984557523172,1.7455309854788983,-1.0481526281997926
-1.2598705410414706,-2.73604939070293,-0.4818192713121644,1.3916333928102562,-2.057419831636485
-0.061624765184673524,0.8401319967981734,1.4655192723888453,2.906380373453139,0.9389929783489651
-0.7527180240158191,0.8776001663365031,-1.2347593301610047,2.481362711520444,0.9383905983697384
0.9596109402918036,0.9018697231860928,0.8821754742196445,0.942103922212211,-2.1277999347063212
-1.9831398818273929,-0.15349492583047375,-1.3361480153235732,1.6595945303568425,1.0997767161039849
0.04876355299087498,2.607845929300984,1.6574024123763689,3.7694800959881443,2.623270206371825
1.6011020115818686,4.432665219998125,2.2073040894123235,5.7862078318340915,3.4741355129051468
-3.067085126186277,-0.2357912400867343,-1.4219442317513633,1.0065029360796391,-0.15518322646096153
-1.5493054331104108,1.436119711078224,-1.6122804504669248,0.6893047632414011,2.0762224781976406
-2.7123457546020466,-0.936756140090706,0.32539490287912837,3.616100603401067,2.375879051218814
-1.7272269840147259,-0.1261585941459038,0.8067162525322368,1.6057649826655989,-1.6732898057138346
-0.7856792466091731,-0.29211374577742366,-0.18931061796954016,1.3418445935202155,0.575062540875587
-3.3513015501369106,-0.6635854896424149,-2.1822446290798223,2.3759450969787905,0.004865304586386204
2.8464234751655395,3.419879500299295,2.6505027502770684,2.697385788349198,0.4012861798262517
-1.0257301862418156,3.912954855967539,0.41840414137143955,3.0086670966301594,3.372968316627348
-4.389406230822667,-0.33209486627422824,-3.6314349642208716,0.5955530988010458,0.08051784373114798
0.3539208913688714,2.341520958732899,1.2422548828559115,3.327566381027265,2.200100123880127
0.3825585452933691,1.7868476204489747,1.771112634455522,4.282149315007601,1.4772595226852865
-1.1051600789550247,-0.6253612739749485,0.6115146657514448,2.6294308459006994,-0.2585159478700846
-1.302486971487631,0.09156056883901781,1.7275528276240308,1.7797458155234147,-2.1474431387633373
-0.33453484985188253,2.439241900564438,1.8866845802788759,3.6688051920671763,0.07927794657176976
0.4634234362371381,0.5556547021663363,-0.17523823723776621,2.5897832770192792,-0.1134120789602708
1.4090253911211643,-0.7002112163774291,0.6350420698467617,-0.4898135554650678,-2.327621171746587
1.2696735062078137,2.154720891013558,-0.5308171302369286,0.3417481789741308,1.2091810362443716
-1.1803293966049158,0.040097367217624386,-1.2713134049180246,2.5625973018169477,1.6391289695741902
-2.033462027142711,-1.8903660851481456,-0.12395911068266631,0.8119856497689978,-2.5129784107205526
-0.8237338509167073,1.6112658586200763,0.46031489736804687,2.2375915164431905,1.3180108902829462
-1.187917110008117,-0.18275530667603918,-0.8209641519041002,1.439435997167363,-1.0404628230517483
-0.9806385782357192,2.3597179542888402,1.1476143848506672,3.567965487606333,3.53940374202963
-3.1293565748225687,1.025460171695543,-1.1203472526503355,3.7923838373475425,3.065097220620061
-2.7758307305470553,-3.426430662077501,-2.869119476595601,-0.7636191075424537,1.8464677858927319
-0.37577300661457524,0.041454466686408814,0.2933675734353175,0.4078565832957377,-1.5006100450712478
-1.3326355250375461,-0.3686089080661623,-0.8945827473997103,0.12227624452096486,-1.6206653529410313
-1.1535288284064178,-1.0276241443175502,-1.3562440033874266,0.19483382456286824,-2.461677256039398
-0.9137413161439665,-0.2498408766799346,-0.6011574940293869,2.099651627075794,1.7899379519879945
0.11895019520199135,0.39766235804296823,0.2026141361953253,0.688878753584206,-0.3960947152041542
-1.1129324326001768,-1.828120433974128,-0.8898220802147255,1.1714330652320566,-1.631375863674803
-2.2436504647348814,-0.808230507795885,-1.0208167195999027,2.620782725659181,1.6871009649272064
-1.1122045813329526,2.137672627367269,1.6441575398436403,2.5577819239888804,0.4702285490729655
0.19225567210360328,1.2406659076055528,1.389438560057536,1.6771206850242613,-1.3502808661332646
-1.1085744023148154,0.008897757765736258,-0.35117885588430325,1.369504102462984,-0.8904358670374267
-0.9065107590443326,1.265069063650043,-1.1248508941428195,1.2736746801033603,1.4393546567577382
0.582916542621039,0.41078552502644333,0.17421400178700008,3.776118384082677,-0.596424182643622
-2.4423795255684393,0.38924284748223004,-0.548147711420478,2.2567369681179836,0.9893930961587944
-1.284455418588991,0.11278554584139344,0.15278732971682452,2.527823933384079,0.8888800625398677
-2.553726115699959,-1.0065308732337632,-1.0986760340505772,1.4741526829748026,-2.363879020464959
-0.7904961180955538,0.19616842190250688,-0.6626158158166376,2.655982995813197,0.7506155090883119
-2.498495414075415,-1.7886571818705415,0.31252511236132574,0.07867577597100595,-1.1944532474820095
-0.6777859818129515,2.239451694613112,0.48067320196280483,3.1736269708251754,0.8807379065200946
0.08956104437403622,0.8650697853621337,1.0344026664119568,0.9312286747836369,0.84280669123411
-1.0890543795045955,2.856953996502231,0.5903514202537864,4.850691519213269,1.8978003178322997
-0.2061933262193003,-0.5250613458228982,0.8651795193654229,2.0462073230419136,-1.2982807725602037
-1.40569310617639,-0.024038830593729688,-0.20420860031379523,3.361012219681667,2.583339660698693
2.372402581207683,2.555994809944452,2.100427672948366,4.422532369283987,2.828976539651738
-1.731473526704409,0.9773228063818681,0.9555028259106063,3.062929225804958,1.0166245518612618
-0.5711642697483874,1.760949090781191,0.775319794706773,3.133145979533805,3.5041051737633535
-2.18246205752973,-0.8411422868258916,1.3816107627088976,2.256008848463386,-1.5394588954887547
0.881503690024803,0.2987168826938039,0.1305992651783653,1.4129685490582236,0.5601323267670353
2.561669069052029,2.8305152376107934,0.32447066731156016,3.3972971858685295,1.9899997722959881
-3.21403919992649,0.3881137662385338,-1.1672055112373476,2.7803952122890796,0.7086870872647912
-1.6844367778705278,1.058823520588641,0.8531118407316484,2.27052522673389,-0.07758334846135342
-1.459686891729015,-2.3138523959594126,-1.7518676998337646,-1.990187742789926,-3.4357611271854114
-1.078011313161375,1.071927431500357,-2.242449809295074,0.6848797036153862,-0.4804606973351865
0.3523050035061184,1.3696530458959284,0.03323630545058409,1.9613248095684694,0.25633253496207187
-1.3806487731810164,-0.842902917520521,0.12118826521697779,1.5541174225040986,-0.2829350622132508
-1.5781739655358376,1.8352676495249147,-1.0390198494105818,1.7953445687917438,-0.2605828221087154
-1.062754846876657,0.35620626734652555,-0.5669630906315903,0.6277704642365298,-0.565826677155783
-3.7782876585027667,-1.9818956635290634,-3.7787706582359566,-0.052899492414218985,-0.2756741996841773
-1.3656678162647875,1.1930613469894165,0.8752097288995072,3.1877495559644453,-0.454017079020151
-1.142749276145503,-1.104071639041583,-0.6628889292753765,1.3295613813138911,0.026455768133326285
0.3960983832590521,-0.6012603008883127,-2.1626991305575194,-1.6369352580231216,-0.6034901313222499
0.5065815959434983,1.9857628862173429,1.339951242059425,2.2205554758296633,-0.8532039713567975
0.12778033404479583,0.9412614170087759,0.7601515286465897,4.376984689776629,2.016255665072354
-0.11514266111181837,-0.5212582475797081,2.3511474361462,1.8712603571082838,-1.0756771036099861
-0.39138968732537915,-0.5283569641980239,0.8113913267158146,1.2085974373158843,-0.17529829541113753
-0.9486876000088391,-0.2811905623679174,-0.39840622517863744,1.8074670678789695,-0.8181516292784364
-0.5257393623210582,-0.05670317160467836,-0.7441831551333736,-0.4099781437019032,0.39081708324388875
-0.6978929206929781,0.9940447720549761,1.8033150939502325,3.3884476976385085,-0.11184885097669875
-3.4728799053424773,-1.3450900899903213,-2.396347622590562,0.2061754352448253,-0.5740094504237048
-4.730666545113182,-2.66431304576838,-2.4344308480944297,2.4987947920737943,0.6425195250570587
1.7874646124471478,1.6053051489879526,2.5547369610623973,1.6949964362623702,-1.6548909046130647
-0.43492999343992855,-0.9613149602028969,-0.011978945441464217,0.8876564684012012,0.26747531378373357
-2.3681732925255634,0.4713759086447957,-0.23626656545902885,1.000561032070241,-0.3730095005223556
2.3032316487853164,2.421921215602677,0.903818238051204,1.3961405458611487,-1.8695041615226118
-2.7388551173713696,-1.9434278562274576,0.05531930568021809,1.7969225660973263,0.3478062616833809
-1.3594648484863772,-0.48516793306686623,0.8258176756865703,2.5977159162087107,-1.0487682185178953
-2.471260037423794,-1.9840994666503984,-2.1171789462046458,-1.6832935499511124,-2.020931527849117
0.24747090941821615,2.049777578986401,-0.4311822459689647,2.4155259223720704,3.8772131371321903
0.7159517145874454,1.7150771115119308,0.6624122252749501,2.5786477547236584,0.8612407759566315
-1.4326952300013711,-1.645588121933279,-1.7334231044242303,0.5121233182709848,-1.922733062705123
-1.8596764080782637,0.8185873501703499,0.6878646235102454,2.5612605050861057,-0.5240470449255277
-0.1721178262244889,-0.6367342285048971,-2.521532213724771,0.5541845365441234,1.4254049505488735
0.10923215217910864,0.9298684057505932,1.2328561811199412,3.3879323867921602,1.38174521483595
-0.4511191835222763,-0.5179640074052939,-1.2277707095023587,-0.23812329248873465,-1.796674737954568
-2.3057125225203436,-0.6168503517552476,-0.4448405215390433,1.814469627195699,0.5799998630009268
-3.357246312393869,-0.5730259728113014,-1.5657942596619825,2.308716892502823,0.17200902547104385
-1.2361339934178845,0.831626193289452,0.41361962794278273,2.5388206964381776,2.3476149124093726
-2.608979856443486,-0.41827751851598616,-0.7989487392926147,2.4025669955352686,-0.2849397825023985
-2.046109214819939,0.9910612084626523,-2.57997271747363,1.4204511359812888,2.8554861342210516
0.05347892311123004,0.8462082428832589,-0.41465591246704003,-0.20786935247742533,-0.7130203629418944
-1.2172928962076772,-0.10959410785249224,-1.335303689080003,1.6923405521923756,0.7227168814513931
0.10930790755253672,-1.0961762132705548,-1.0045268033091395,0.90193711520524,-0.8933530124903369
0.36200692342859075,1.375926440516948,0.7785230483905133,1.6158489088235772,-1.0203829364694286
-1.942841396790158,-1.791893402992907,-1.340082668608269,-0.2467744050214511,-2.0199324072400135
-2.0142006398550034,1.4090802090177927,0.2713757257507461,3.5275753526148543,1.952059025077379
0.9438323873946741,1.31793344818231,0.9362079738814398,2.6200963449268793,0.6678420386061813
-2.1523112114299128,0.22044326759195376,-0.671102848130172,1.6314456660742316,-1.040037590335315
-1.1056486434803363,0.4123835044356927,0.6604279401409648,1.9018012592644862,-1.6616500527979383
1.0785656345502754,1.8701501691233555,2.435158310800302,1.3763249652560354,-0.8606996493890023
0.05958114431583339,-0.19420861419833735,-1.2763802282609036,1.3946238786160048,0.993233086648878
-1.0099283158787709,0.4826605439650809,1.7316322686952201,1.5003002280734634,-0.8775559304164743
-2.3585540133031637,0.5606090023893354,3.011138331063603,4.021572353114537,0.045149818993454244
-0.882144125551198,-0.6774482451979528,0.02746951704689185,1.453124794069123,-0.3320855939201466
-0.5053920251343538,-1.5872618690239202,-1.773701563224964,-0.393731708030326,-2.3022976004196343
-1.8437298192382707,-1.6202519971101386,-0.366285108370235,0.1428058584458194,-1.5051033709892816
-4.314283303532668,-4.835576727706594,-2.3867401890741307,0.9946429806928065,-2.5911946730913704
0.8053401281625958,0.3508802226486877,-1.2081181124898928,-1.509347590294006,-0.23653308038886953
-1.2624282690934705,1.022382687739416,0.5681378367397605,2.132131310380441,2.1174334392220238
-1.9538906856160687,0.5558702964206022,0.35989777418484115,2.4676116651619315,0.13044494885263014
-2.051186559464491,0.006790458265898913,-1.4200104960592,0.7160647847169037,0.30214137147335274
-1.1377869790223125,1.0703459468257401,0.9085061936935129,4.591086619081292,0.5506642170486264
1.0625944047275968,0.8068289155980424,1.577514145003232,2.6455225196142114,-0.13557116175484255
-1.2780500172802176,1.2321720820644542,0.8350746646839945,3.196817552044809,1.7130368263863718
0.3850468438988346,-0.24781452319570474,0.2384709653014223,0.9085603817854959,-1.1369965743402037
-1.910694534409826,-0.8859475590234586,-0.42387955111534104,2.396597259559722,0.21598948167835047
-0.6433722432810096,1.1241262792071998,-0.7706527332326073,3.0647381479370726,1.7966044721624725
-2.5049361658096965,1.1880176858238152,-0.6835664152157038,2.0287124703240798,1.4239299297968773
-3.6115099731874585,-2.1504235459465755,-1.9055004761214889,1.962360132462779,-1.6287150165057753
-1.0531052447858562,0.30263359358454606,0.8945259371587283,2.8555256408097254,0.5719244622833243
-0.5480561212343158,0.18639824519644366,0.20445919619496056,3.529818253446215,0.3455672749210862
-2.6445807571125766,-0.48720827515531306,-3.3782545156302586,1.2644892208438672,-0.444836817006493
-2.1197206883604576,0.10786134492875643,0.09916374152325363,2.454779496176258,-0.21548977859199545
-2.084854442845902,0.2684692058532418,-1.9662791373394337,1.3085593556202593,0.9461937226233291
-3.542365978886303,-2.8541650770709937,-1.5434206732076539,2.3329739907656437,-0.6060261451852168
-3.246493111482952,-0.5799884714672181,-3.1610488110300614,2.8133002189152085,0.8961607704706634
-2.112953411033203,-0.6643315799824897,-0.7553694469933956,1.4567195478894903,0.9046659362689426
0.26825574172450484,2.035849887391387,0.200770155386366,0.4158500939456262,-0.9587792255550552
-1.6324102775012483,1.3055221174768494,1.0892290438302248,3.025504233049367,0.46784676737961894
-4.03092399733206,-1.6394577820016822,-0.8157389752701885,3.2304884308166546,-0.3169148434506168
-0.4241825144227429,0.4143664971971668,1.4075695969687492,2.3536603273517684,1.3564301604394982
-0.05619881749023736,-1.9955446607637244,0.9103877372837529,1.019374720031644,-0.08682720652130835
-0.6408975967198127,1.6806952146806005,-0.27861479764397495,1.788144156390658,1.1219999381380472
-2.076705876992606,0.40001267334616003,0.34838766162832735,2.331821224667556,-0.3393184373969461
-1.54912807506835,-0.9321571178935647,-1.3724346961929204,1.1356774091788833,-0.01690727533823924
-1.8427969064166665,-0.40087385280980403,-0.8447851545254031,1.5879272503339288,1.5954721607912894
-2.383860034389791,1.6331169585023155,-0.7596202360491787,2.2263333299213035,2.0872733096984333
0.599001990529892,1.0421013633428244,0.8188916314560261,1.472199027952687,-1.4590755428913593
-2.4394517665338302,-2.562309888340196,-1.460155746073958,0.44051078239620445,-0.9391892348677259
1.7807819691409834,2.5653540086340048,3.1882653511967027,5.182920808152412,2.9772208384210725
-0.4962533648649555,-1.6056360903664793,-0.4693664406120648,1.1446844098784004,0.023891266450347892
0.115386322871732,3.68388170242039,2.461628526633955,3.6388877787041025,1.6113378750011067
1.436037755239694,1.3247887845281374,-0.12954451641928755,-0.05991622415969311,0.2486807719542264
-0.017631486469597335,2.069686174456462,0.7684907319914056,2.308471592718093,0.2510258289988555
-1.6042306603860852,0.6170075022086122,-1.105424614500552,2.689796535646205,2.252464156028712
-4.658976897754832,-2.69135237333755,-2.345888446668466,-0.4089512317527688,-1.6160045623916302
-2.7061672506760104,-2.1291439589933066,-1.29020074298964,-0.8006064055590285,-1.5383990778089953
-0.46723838559313624,0.8217561867591597,-0.9461189230913135,0.8118106779652959,1.2317822450488587
0.5620037177287631,2.362556190057458,0.48248020158891036,1.4481842059883687,2.8310452462227733
-3.6684678650628344,-0.6630679707089362,-1.0966843261409607,2.1211448435681013,0.257364879121748
-2.8294893178299563,-0.791042599899526,-1.0396156771485572,1.5271715362922227,0.15790151840056893
-0.5252897566242862,2.682490965712196,0.6668357961851488,2.5422082913945547,3.2588397989174043
-1.3314145203902714,-0.6185713870100695,-2.0090321270197853,1.4923627896131408,1.1129138746959735
1.3295622611709013,1.6268197925036394,1.7588550915688175,0.28202651044166593,0.48286034894040597
1.0915288409193613,-0.039328289051638765,2.678180765079854,2.1925428069413724,-0.8383984153378677
-0.6203075872754833,2.0573476388487077,1.5300425320556683,3.2791188182930426,0.36635849258367637
